University,State,Public_Private,Lauda,M2F,St_Fac,Sat_V,Sat_M,Lassan,F_Aid_percent,ABC,percentAdmit,percentEnroll,Academics,Social,QualityLife,Majors
adelphi,newyork,private,05-Oct,0.3,15,500,475,07-Oct,60,04-Jul,70,40,2,2,2,biology
arizona-state,arizona,state,20+,0.5,20,450,500,04-Jul,50,17+,80,60,3,4,5,fine-arts
boston-college,massachusetts,private:roman-catholic,05-Oct,0.4,20,500,550,10+,60,Oct-13,50,40,4,5,3,english
boston-university,massachusetts,private,Oct-15,0.45,12,550,575,10+,60,13-17,60,40,4,4,3,liberal-arts
brown,rhodeisland,private,5-,0.5,11,625,650,10+,40,Oct-13,20,50,5,4,5,arts:sciences
cal-tech,california,private,5-,0.7,10,650,780,10+,70,4-,15,90,5,1,3,engineering
carnegie-mellon,pennsylvania,private,5-,0.6,10,600,650,10+,70,04-Jul,40,50,4,3,3,engineering
case-western,ohio,private,5-,0.7,9,550,650,10+,65,4-,85,35,3,2,3,arts:sciences
ccny,newyork,city,Oct-15,0.6,15,0,0,4-,80,4-,80,60,3,2,2,performing-arts
colgate,newyork,private,5-,0.55,13,0,0,10+,60,04-Jul,40,40,4,3,3,english
columbia,newyork,private,5-,0.7,9,625,650,10+,60,04-Jul,30,50,5,3,3,liberal-arts
cooper-union,newyork,private,5-,0.7,6,0,0,4-,35,4-,20,65,3,1,3,fine-arts
cornell,newyork,private,Oct-15,0.55,7,600,650,10+,50,17+,30,50,5,3,2,industrial:labor-relations
dartmouth,newhampshire,private,5-,0.6,7,625,650,10+,40,07-Oct,20,60,5,5,3,liberal-arts
florida-tech,florida,private,5-,0.8,20,500,550,04-Jul,60,4-,60,50,3,3,3,engineering
florida-state,florida,state,15-20,0.45,20,500,525,04-Jul,40,07-Oct,60,50,3,3,3,0
georgia-tech,georgia,state,05-Oct,0.8,20,525,625,04-Jul,20,04-Jul,60,50,4,2,2,engineering
harvard,massachusetts,private,05-Oct,0.65,10,700,675,10+,60,13-17,20,80,5,3,4,liberal-arts
hofstra,newyork,0,05-Oct,0.5,0,500,525,07-Oct,80,04-Jul,70,50,2,2,2,engineering
illinois-tech,illinois,state,5-,0.9,25,450,575,04-Jul,65,4-,50,60,3,1,3,engineering
johns-hopkins,maryland,private,5-,0.7,10,625,675,10+,70,4-,50,40,5,3,3,engineering
mit,massachusetts,private,5-,0.75,5,650,750,10+,50,04-Jul,30,60,5,3,3,engineering
university-of-montana,montana,state,5-,0.65,21,0,0,04-Jul,65,4-,90,60,3,2,4,mineral-engineering
morgan-state,maryland,state,5-,0.4,13,300,325,4-,0,4-,70,50,2,2,2,accounting
new-jersey-tech,newjersey,state,5-,0.9,25,450,575,04-Jul,65,4-,50,60,3,1,3,architecture
nyu,newyork,private,05-Oct,0.5,7,550,575,10+,50,07-Oct,50,60,4,3,3,psychology
pratt,newyork,private,5-,0.6,7,425,475,04-Jul,80,4-,50,60,3,1,2,arts:sciences
princeton,newjersey,private,5-,0.65,7,650,675,10+,50,Oct-13,20,60,5,3,3,engineering
rensselaer,newyork,private,5-,0.8,11,575,700,10+,60,07-Oct,50,30,4,3,3,management
rochester-tech,newyork,private,05-Oct,0.65,14,525,575,07-Oct,60,07-Oct,70,50,3,3,3,arts:sciences
stanford,california,private,05-Oct,0.55,10,625,675,10+,45,13-17,20,70,5,4,5,engineering
stevens,newjersey,private,5-,0.8,13,500,625,07-Oct,65,4-,60,40,3,2,4,engineering
temple,pennsylvania,state,15-20,0.5,11,475,500,04-Jul,60,Oct-13,70,60,2,2,2,computer-science
texas-a&m,texas,state,20+,0.6,12,475,550,4-,20,Oct-13,80,70,3,3,3,marine-biology
university-of-california-berkely,california,state,20+,0.55,11,530,600,04-Jul,0,13-17,50,70,5,3,3,government
university-of-california-davis,california,state,Oct-15,0.5,15,500,550,04-Jul,40,07-Oct,70,70,4,3,4,economics
ucla,california,state,20+,0.5,11,500,550,04-Jul,50,04-Jul,80,70,4,3,3,english
university-of-california-san-diego,california,state,05-Oct,0.55,15,550,600,04-Jul,25,04-Jul,80,65,4,4,4,engineering
university-of-california-santa-cruz,california,state,05-Oct,0.5,18,525,550,04-Jul,65,4-,70,60,4,3,5,arts:sciences
university-of-maine,maine,public,Oct-15,0.55,15,500,500,04-Jul,70,04-Jul,90,50,2,4,3,liberal-arts
university-of-oklahoma,oklahoma,state,Oct-15,0.6,20,0,0,4-,30,Oct-13,90,70,3,3,3,arts:sciences
university-of-penn,pennsylvania,private,05-Oct,0.6,10,600,650,10+,60,Oct-13,40,50,5,4,3,nursing
university-of-san-francisco,california,private,5-,0.5,13,450,525,07-Oct,70,4-,60,60,3,3,4,arts:sciences
usc,california,private,Oct-15,0.6,18,475,525,10+,60,Oct-13,70,50,4,4,3,psychology
worcester,massachusetts,private,5-,0.8,12,550,650,10+,70,4-,50,50,4,3,4,engineering
yale,connecticut,private,5-,0.55,5,675,675,10+,40,Oct-13,20,60,5,3,4,liberal-arts
abilene-christian-university,texas,private,5-,0.5,21,0,0,4-,70,4-,90,80,2,3,3,liberal-arts
brandeis0,massachusetts,private,5-,0.5,9,580,610,10+,50,4-,70,40,4,4,3,social-science
emory0,georgia,private,05-Oct,0.5,8,550,600,07-Oct,60,04-Jul,60,30,4,4,4,liberal-arts
georgetown1,district-of-columbia,private,05-Oct,0.5,16,618,648,10+,45,07-Oct,30,50,4,5,5,liberal-arts
clark-university1,massachusetts,private,5-,0.45,15,500,575,10+,50,4-,60,30,4,3,3,liberal-arts
university-of-pittsburgh1,pennsylvania,state,15-20,0.45,11,500,550,04-Jul,90,04-Jul,80,50,3,2,2,science
university-of-rochester1,newyork,private,05-Oct,0.6,10,550,625,10+,80,04-Jul,70,30,4,3,3,liberal-arts
university-of-washington1,washington,state,20+,0.5,13,500,575,04-Jul,45,07-Oct,70,60,4,3,3,liberal-arts
brandeis1,massachusetts,private,5-,0.5,10,580,620,10+,45,4-,75,35,4,3,3,science
huntington-college,indiana,private,5-,0.55,13,450,500,04-Jul,90,4-,90,65,3,4,3,science
